Sección,Calificación,Cantidad de alumnos con esa calificación,Edad
speak 1,Pre - A1,0,11
speak 1,A1,23,11
speak 1,A2,26,11
speak 2,Pre - A1,0,11
speak 2,A1,32,11
speak 2,A2,17,11
reading,Pre - A1,0,11
reading,A1 -,0,11
reading,A1,0,11
reading,A1 +,5,11
reading,A2 -,17,11
reading,A2,18,11
reading,A2 +,9,11
listening,Pre - A1,0,11
listening,A1 -,4,11
listening,A1,7,11
listening,A1 +,19,11
listening,A2 -,4,11
listening,A2,13,11
listening,A2 +,2,11
speak 1,Pre - A1,0,10
speak 1,A1,3,10
speak 1,A2,1,10
speak 2,Pre - A1,0,10
speak 2,A1,4,10
speak 2,A2,0,10
reading,Pre - A1,0,10
reading,A1 -,0,10
reading,A1,0,10
reading,A1 +,1,10
reading,A2 -,1,10
reading,A2,2,10
reading,A2 +,0,10
listening,Pre - A1,0,10
listening,A1 -,0,10
listening,A1,0,10
listening,A1 +,2,10
listening,A2 -,2,10
listening,A2,0,10
listening,A2 +,0,10
speak 1,Pre - A1,0,12
speak 1,A1,1,12
speak 1,A2,0,12
speak 2,Pre - A1,0,12
speak 2,A1,1,12
speak 2,A2,0,12
reading,Pre - A1,0,12
reading,A1 -,0,12
reading,A1,0,12
reading,A1 +,1,12
reading,A2 -,0,12
reading,A2,0,12
reading,A2 +,0,12
listening,Pre - A1,0,12
listening,A1 -,0,12
listening,A1,0,12
listening,A1 +,1,12
listening,A2 -,0,12
listening,A2,0,12
listening,A2 +,0,12
