,CCT,Nombre,NumeroGrupos,numeroAlumnos,numeroChicas,numeroChicos,speakingParte1,speakingParte2,speaking,listening,reading,mejorSeccion,peorSeccion
"0,28DPR0489S,JOSEFINA MENCHACA,32,32,16,16,A1,Pre - A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"1,28DPR2064A,ALBERTO CARRERA TORRES,163,163,70,93,Pre - A1,Pre - A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"2,28DPR1505Z,MARGARITA MAZA DE JUAREZ,168,168,87,81,A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"3,28DPR1817B,GRAL. CESAR LOPEZ DE LARA,234,234,120,114,Pre - A1,A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"4,28DPR2098R,JOSE VASCONCELOS,37,37,19,18,A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"5,28DPR2481N,ARQUIMEDES CABALLERO CABALLERO,46,46,21,25,Pre - A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"6,28DPR2164Z,IGNACIO LOPEZ RAYON,46,46,20,26,A1,A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"7,28DPR1454J,JUSTO SIERRA,258,258,146,112,Pre - A1,Pre - A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"8,28DPR2160D,RAMON LOPEZ VELARDE,33,33,16,17,Pre - A1,A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"9,28DPR1332Z,PROFA. AURELIA GARCIA RODRIGUEZ,106,106,56,50,A1,Pre - A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"10,28DPR1533W,LAZARO CARDENAS,331,331,167,164,Pre - A1,A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"11,28DPR1807V,GRAL. LAZARO CARDENAS DEL RIO,27,27,12,15,Pre - A1,A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
12,28DPR2410T,CLUB ROTARIO MATAMOROS NUM. 84,32,32,17,15,A1,A1,A1,A1,A1,Speaking,Reading
"13,28DPR1663P,GRAL. FELIPE DE LA GARZA,382,382,178,204,Pre - A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"14,28DPR1142H,CLUB DE LEONES,35,35,18,17,Pre - A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"15,28DPR1094O,FRANCISCO I. MADERO,79,79,40,39,A1,Pre - A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
"16,28DPR0283Z,PROFA. MA. GUADALUPE GARCIA GARCIA,92,92,54,38,Pre - A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"17,28DPR2334D,PROFA. JUANA MARIA CABRERA SALINAS,114,114,55,59,A1,A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"18,28DPR1045F,DR. NORBERTO TREVIÑO ZAPATA,241,241,127,114,Pre - A1,Pre - A1,A1,A1 +,A1 +,Listening,""Reading, Speaking"""
"19,28DPR0694B,PROF. SANTOS GUZMAN TREVIÑO,45,45,22,23,Pre - A1,Pre - A1,A1,A1,A1 +,""Reading, Speaking"",Listening"
